0
3
F:/licenta/image_processing/sources/van_gogh_self_portrait.jpg
500 500
146 136 90
170 161 117
176 167 127
172 164 126
161 151 117
163 153 121
173 164 135
189 179 154
177 168 146
117 109 92
22 12 6
52 39 22
93 77 51
114 97 68
157 137 104
191 168 135
205 181 147
180 157 121
136 113 77
87 67 32
83 65 34
119 104 76
179 166 140
177 166 144
172 164 146
175 170 153
181 176 163
161 157 145
128 127 113
159 158 147
176 174 163
165 161 150
131 121 112
120 109 100
135 125 115
152 143 134
152 146 136
140 137 128
140 140 131
135 137 129
130 134 129
149 155 149
157 165 158
151 159 152
130 138 129
144 151 141
170 175 166
149 150 140
113 112 101
74 71 59
48 41 29
36 27 11
31 19 5
22 7 2
28 11 5
41 25 10
43 30 12
67 56 28
105 94 61
145 132 98
153 139 106
148 133 99
158 142 106
165 148 110
171 153 113
179 162 120
171 156 112
161 146 100
164 148 102
168 155 108
174 161 113
173 163 115
170 164 113
166 163 112
162 161 110
155 156 105
146 150 98
140 144 94
140 145 94
146 150 100
157 159 108
174 174 123
188 186 135
190 189 137
185 184 133
182 181 130
185 182 133
164 160 111
147 143 94
150 145 96
160 155 105
168 161 111
164 156 106
172 162 111
177 166 113
175 161 108
169 154 101
163 146 93
159 140 85
158 138 83
160 138 83
162 139 84
171 149 91
173 151 94
168 145 85
182 157 97
182 158 99
162 138 79
145 123 62
148 127 67
176 155 97
185 165 106
189 170 110
188 168 110
167 149 90
160 142 84
169 152 93
155 138 79
149 133 75
160 143 86
169 154 96
176 162 103
179 165 107
178 165 107
176 163 105
174 160 103
182 167 110
185 166 109
180 160 99
182 160 99
165 141 79
140 115 53
163 139 77
180 157 95
184 162 101
174 152 93
170 149 93
172 153 100
176 158 107
187 169 122
201 184 138
201 186 139
194 177 131
187 169 122
202 181 131
198 175 122
182 158 101
182 154 94
183 152 89
183 149 84
180 147 81
177 146 82
177 148 87
181 154 94
179 152 92
176 146 87
181 152 91
197 166 105
210 176 116
197 163 103
181 149 88
171 140 79
182 152 91
182 155 94
176 151 89
170 147 85
164 143 81
165 144 83
181 158 100
178 153 97
171 144 89
175 144 91
183 151 98
190 157 104
152 151 130
153 151 130
154 149 125
147 137 116
151 139 117
156 141 119
159 139 118
159 136 114
159 134 112
162 136 115
142 117 96
136 111 91
165 141 121
183 162 144
188 168 150
174 156 137
154 138 120
157 141 125
196 180 164
201 185 171
201 185 172
208 191 179
201 184 172
188 171 157
171 154 138
146 128 112
136 117 102
149 130 115
161 144 128
169 154 137
172 156 140
185 170 154
204 189 174
219 203 190
182 167 152
155 141 124
158 143 127
165 150 134
171 156 139
169 155 137
153 139 120
130 116 97
111 96 77
145 131 110
172 157 135
174 158 135
179 164 141
171 160 138
154 147 127
169 163 143
157 152 132
127 120 101
157 148 130
173 162 144
169 155 137
182 167 150
185 169 152
175 157 140
150 129 112
131 110 92
129 107 89
159 134 116
180 156 137
185 164 143
178 157 135
158 138 115
134 117 91
128 111 84
144 128 100
171 157 128
180 166 139
184 172 149
182 174 154
175 168 149
173 164 145
174 160 141
178 160 142
181 159 140
183 158 136
182 153 132
175 142 120
165 131 108
163 127 103
174 136 112
183 146 122
170 132 110
155 119 98
147 113 94
153 125 104
166 141 121
181 158 140
189 171 152
181 166 147
163 149 131
141 130 112
144 137 119
157 150 131
156 149 130
161 154 134
168 158 138
169 157 134
176 162 138
183 168 141
184 167 140
169 151 123
156 138 109
161 142 114
159 140 112
157 139 112
162 145 119
166 149 126
167 152 131
165 151 132
163 151 135
166 155 142
173 165 152
173 168 156
167 165 154
157 154 143
156 151 139
163 157 144
174 166 154
161 153 140
153 145 132
166 158 145
172 164 150
183 176 161
202 195 180
183 177 161
155 149 132
130 124 107
128 121 103
138 131 112
157 150 131
180 171 153
188 178 161
179 169 151
174 162 143
171 157 138
167 153 134
159 143 123
162 145 126
178 161 142
173 158 139
159 146 127
146 132 114
169 155 136
171 156 138
138 124 105
70 56 37
29 14 0
28 13 4
67 52 37
75 62 43
53 41 24
61 52 38
89 82 68
122 117 104
115 114 102
91 94 82
63 70 59
69 79 69
73 86 79
74 90 83
78 98 90
70 92 85
53 73 70
33 47 51
38 49 59
55 63 82
48 56 79
24 30 58
0 0 37
0 0 48
5 7 67
15 18 86
16 20 99
11 12 100
3 3 97
1 2 95
1 1 101
4 3 112
18 19 129
16 17 128
6 7 117
0 0 104
9 11 114
21 24 128
12 14 117
12 13 116
16 16 120
8 8 113
16 16 122
21 22 130
3 2 107
7 7 117
17 20 135
18 20 137
11 15 133
6 12 128
6 16 130
2 7 119
2 6 115
17 31 135
10 30 128
2 25 119
10 35 127
7 33 123
8 33 124
21 46 137
29 54 147
29 54 149
19 44 141
7 30 128
0 20 120
1 21 123
1 17 120
1 16 121
6 25 130
27 46 152
38 56 164
27 44 154
25 39 150
20 34 146
13 27 140
17 29 143
13 24 138
0 9 122
8 17 125
13 21 126
9 18 116
45 56 145
48 58 137
3 6 75
44 56 116
55 73 125
8 25 68
1 13 49
12 36 68
48 91 120
55 102 130
55 105 131
53 105 131
60 116 139
58 119 140
46 111 131
41 110 129
42 115 133
47 124 140
48 129 144
45 130 144
40 126 141
41 129 144
44 135 149
47 142 154
31 129 140
28 126 139
35 133 147
24 122 136
20 117 131
23 122 136
31 128 143
34 130 143
34 128 138
25 118 128
23 114 125
24 116 127
21 113 125
24 117 131
28 122 137
22 117 133
22 121 137
28 130 146
31 134 149
22 125 140
13 115 130
32 132 146
41 137 152
40 132 147
32 118 133
37 115 130
55 125 138
83 148 161
93 150 163
81 131 144
43 86 98
47 81 90
76 103 108
106 129 131
124 145 146
134 153 154
137 155 155
157 173 172
174 187 186
161 173 171
157 166 164
157 164 160
158 162 158
166 169 163
172 173 167
164 166 158
184 185 176
199 200 190
180 182 171
177 179 169
183 185 173
187 189 175
182 185 170
173 176 162
166 167 151
143 141 125
137 131 115
170 162 143
158 150 129
144 135 111
153 142 114
145 135 102
142 133 95
157 145 104
173 161 115
178 166 117
168 155 103
176 163 112
166 153 102
122 109 57
120 108 59
140 129 82
169 158 115
175 166 124
173 164 126
165 156 122
162 153 121
162 154 125
168 160 135
210 203 182
178 171 153
59 51 35
71 60 39
96 83 58
106 91 64
129 112 80
153 134 102
176 156 121
180 161 125
172 155 119
160 144 111
158 145 114
163 154 126
174 168 142
168 163 142
168 165 147
175 174 158
169 166 154
145 144 133
121 120 109
153 151 143
178 175 166
182 176 168
151 141 133
152 141 131
178 168 158
185 175 166
161 153 144
123 117 111
137 133 127
136 136 130
128 131 125
150 157 149
150 157 150
135 143 136
151 160 151
147 154 143
124 129 118
101 102 91
93 93 80
88 86 71
48 40 27
36 26 10
48 36 18
68 52 36
87 71 52
106 90 67
121 107 79
121 109 76
118 106 70
135 122 86
147 133 95
156 141 103
169 153 112
172 156 114
172 155 111
170 154 110
163 147 101
159 143 96
168 152 106
175 161 114
179 167 118
176 166 117
171 165 114
166 163 111
163 159 108
151 151 100
138 141 90
129 134 83
129 134 83
136 141 90
149 152 100
165 166 114
179 177 127
181 180 129
179 178 127
180 178 128
186 182 133
166 162 113
147 143 94
146 142 93
152 147 98
160 154 105
164 157 107
171 163 112
173 163 113
171 158 107
170 157 104
167 153 99
162 145 90
162 143 87
161 141 86
160 139 83
165 143 87
171 148 92
174 151 93
183 161 103
185 162 104
174 152 94
154 133 75
156 136 78
188 167 110
194 174 117
198 178 121
203 183 126
194 175 118
184 166 109
176 159 102
156 140 83
149 134 77
159 144 87
166 153 97
170 157 100
169 155 99
169 158 101
170 160 101
171 159 102
174 159 103
183 166 110
196 176 118
194 171 113
174 149 91
149 123 63
154 129 67
176 151 90
198 173 112
175 150 90
170 145 87
181 159 104
191 169 117
198 177 128
201 182 134
200 182 135
193 175 128
184 167 119
196 176 125
193 171 116
180 156 98
175 148 88
173 141 78
170 136 69
165 132 67
167 136 72
173 145 84
186 158 98
184 155 95
176 146 85
178 147 86
189 156 96
198 164 104
192 158 98
186 153 92
181 151 90
181 151 90
178 151 89
173 148 86
165 141 80
159 136 77
160 138 80
175 153 96
172 147 92
164 138 84
169 141 87
179 148 96
186 153 102
146 144 122
153 150 127
163 158 133
169 159 136
157 145 122
144 129 107
148 128 107
154 131 108
154 129 106
139 113 92
136 109 89
151 125 104
187 163 142
192 171 150
179 158 139
152 132 114
149 132 114
167 151 134
204 188 171
207 191 176
204 187 173
206 189 174
195 177 163
178 159 145
157 137 124
148 127 114
147 128 114
155 136 122
168 150 136
176 160 145
177 161 146
190 174 159
200 185 171
200 184 172
166 151 137
148 133 117
161 147 130
177 162 146
178 163 146
158 143 126
134 120 101
120 105 86
123 107 88
166 151 131
190 174 152
181 164 141
186 171 148
181 170 147
166 160 138
166 161 139
149 143 121
124 117 98
166 158 139
185 173 155
172 158 140
184 170 152
188 172 154
177 159 142
147 128 111
130 110 92
134 113 95
166 143 125
188 165 146
193 172 151
185 163 142
160 140 117
127 111 84
114 96 69
131 115 86
164 150 122
183 168 141
187 175 152
182 173 153
177 169 150
171 160 141
166 152 134
173 156 138
181 160 141
185 161 140
182 153 132
180 148 126
177 143 120
167 132 109
172 136 113
179 143 120
169 133 111
158 123 102
149 118 97
150 122 101
161 136 116
177 154 136
188 168 150
185 168 150
173 158 140
154 142 124
156 146 129
164 156 138
163 155 137
168 160 141
174 164 145
173 160 140
178 164 142
183 169 144
183 167 139
167 151 122
154 138 109
162 145 116
161 143 115
156 138 111
150 133 107
151 134 111
159 142 122
169 154 136
173 160 143
173 161 147
171 161 148
169 161 149
167 161 151
167 160 150
163 156 144
165 157 144
173 165 151
166 158 145
162 154 141
166 158 145
162 153 139
167 160 145
189 181 167
191 183 167
175 167 150
143 136 120
139 131 113
144 134 116
151 141 124
177 166 148
190 176 159
179 166 148
173 158 140
173 157 139
179 161 143
167 148 129
162 142 123
167 149 130
171 154 135
167 152 132
157 142 122
159 146 124
165 150 129
163 147 127
115 99 78
65 48 30
31 13 0
61 44 28
69 53 36
47 33 17
43 30 16
66 55 42
107 99 86
118 114 103
104 103 94
76 80 70
67 74 67
65 75 70
69 82 77
77 93 87
59 76 71
25 41 40
10 20 23
12 17 25
21 25 41
22 28 50
17 24 53
11 15 54
5 7 57
4 6 67
9 11 83
13 16 98
17 18 110
15 16 114
0 1 102
0 0 107
7 6 122
11 12 129
10 11 129
6 7 123
0 0 112
4 5 115
11 13 123
6 8 116
6 8 115
12 15 122
24 27 134
37 40 149
37 42 152
8 10 120
5 8 122
14 19 137
14 20 139
13 20 140
15 23 142
21 32 149
15 24 138
9 20 129
20 38 143
14 36 136
6 30 126
9 34 127
3 29 121
7 33 124
34 59 151
43 69 161
37 63 157
16 41 136
6 30 128
3 26 126
1 22 125
0 18 123
1 18 125
9 29 135
28 47 154
32 51 159
11 30 139
10 26 136
10 26 138
9 23 138
10 22 137
7 17 132
0 9 124
7 15 127
19 26 134
31 38 140
36 45 138
23 31 114
0 0 72
41 51 114
53 69 121
8 23 67
0 11 48
0 16 48
19 36 64
21 54 82
28 73 100
45 90 117
65 114 138
69 123 145
56 112 133
52 113 133
54 119 138
58 126 144
58 130 146
54 131 146
49 128 143
44 128 142
45 132 146
50 139 153
41 135 148
37 132 146
37 132 146
23 119 133
22 118 132
29 127 142
35 133 147
33 130 143
27 122 135
27 122 133
28 121 133
28 120 132
22 114 127
28 119 134
38 128 144
28 120 136
23 118 134
25 124 139
36 135 149
34 135 149
26 129 143
33 135 148
35 135 148
34 129 144
34 124 139
38 123 138
51 128 143
73 144 160
88 153 168
88 147 163
67 118 132
53 94 105
55 87 93
81 108 112
115 139 143
138 160 162
119 139 141
134 152 153
160 175 175
164 178 176
165 175 173
164 171 168
164 170 165
157 161 156
154 155 149
161 162 154
179 180 170
193 195 183
196 197 183
187 188 175
178 180 166
178 181 164
173 176 159
166 169 152
160 162 144
144 143 126
139 135 119
161 154 137
161 152 133
158 149 126
165 156 127
158 149 116
147 138 99
139 128 86
165 152 106
179 165 116
159 145 93
174 160 108
172 159 106
132 120 67
129 117 66
142 130 82
159 148 103
165 157 114
167 159 120
166 157 122
158 151 118
155 150 120
163 158 133
195 189 168
179 173 155
106 99 80
103 95 72
110 100 75
112 100 72
125 111 79
140 125 91
157 142 106
181 167 130
190 178 142
186 175 141
190 182 151
186 183 155
175 175 150
161 161 140
150 151 134
146 148 134
157 157 146
161 161 151
160 160 152
170 168 162
173 168 162
166 160 154
164 156 148
170 160 152
177 167 158
164 155 146
141 132 125
119 112 106
135 130 124
134 131 127
126 126 121
157 159 153
162 165 159
152 156 149
178 183 174
153 158 147
98 99 88
65 65 51
49 46 35
43 37 30
25 17 4
63 53 35
123 111 91
134 120 99
136 123 98
135 121 93
127 114 80
122 111 73
126 115 75
147 135 94
161 148 106
168 154 111
167 152 107
170 154 110
173 157 111
169 153 107
164 147 100
160 144 95
159 142 94
163 147 99
168 154 105
166 155 106
163 155 106
161 156 106
163 158 108
155 152 103
144 144 95
136 140 90
139 144 94
146 150 100
150 152 101
162 163 110
173 173 120
174 173 122
173 172 121
176 175 124
186 183 134
166 164 114
146 143 94
141 139 89
145 141 92
152 147 98
159 153 104
164 157 107
164 155 106
163 152 100
170 157 104
171 157 103
160 146 90
159 142 86
156 139 83
153 135 78
159 138 82
166 145 88
170 150 93
178 158 100
185 164 106
188 168 110
172 152 94
173 153 97
200 180 124
195 176 119
193 175 118
202 184 128
210 193 137
202 186 130
179 163 106
157 141 86
150 136 81
160 147 92
167 155 100
167 156 101
162 150 95
164 154 98
167 157 101
167 159 103
167 155 99
183 167 112
209 188 134
203 180 125
182 157 101
157 131 73
150 123 63
171 144 83
205 177 116
189 161 100
182 155 94
187 161 103
192 167 112
201 178 126
211 190 140
209 189 140
198 179 129
185 166 115
189 169 117
185 163 109
174 150 92
169 141 81
168 136 73
168 134 67
166 134 66
169 139 73
176 148 85
189 161 100
187 158 98
179 150 89
183 153 92
189 156 96
192 158 97
188 155 93
190 157 96
190 160 99
180 151 90
180 153 91
181 155 94
171 146 86
164 141 83
165 144 86
180 158 101
174 150 95
165 139 85
172 144 91
184 153 102
192 159 110
140 138 113
150 147 122
164 159 135
176 166 142
157 145 121
138 123 100
144 124 101
149 127 102
146 121 98
127 100 78
144 117 96
174 148 125
198 174 152
187 165 143
163 142 122
140 119 101
148 130 113
172 156 138
201 185 168
208 192 176
204 187 170
193 174 159
177 158 143
163 142 128
152 130 118
155 133 122
157 138 125
157 138 125
172 154 141
183 167 154
185 168 155
195 176 164
194 177 165
180 164 152
156 140 127
149 133 119
167 152 137
187 172 156
181 166 149
145 129 112
119 104 86
117 101 82
140 123 103
185 168 147
203 185 163
186 169 145
192 176 152
189 178 155
175 169 146
159 155 131
138 133 110
124 118 97
173 165 145
191 180 161
173 159 140
182 168 149
187 171 152
177 159 142
145 126 109
128 107 90
134 112 94
168 146 128
192 170 151
200 179 158
196 174 153
170 150 127
134 116 91
112 95 68
125 109 81
158 144 116
176 163 136
180 169 145
176 167 148
179 169 151
172 160 142
164 150 132
172 156 138
182 162 143
188 164 143
182 155 134
185 155 133
187 154 131
166 133 110
162 128 105
166 133 110
163 130 107
160 127 105
155 126 105
154 126 105
163 138 118
176 153 135
185 164 146
185 166 148
176 160 143
160 146 129
161 150 133
168 159 142
168 158 143
173 164 147
179 168 151
178 164 146
182 168 147
186 172 149
185 171 144
170 156 127
157 141 112
159 143 114
159 142 114
153 136 109
142 126 100
144 127 104
156 139 119
176 161 142
183 168 151
179 165 150
165 153 140
160 149 138
162 153 143
172 162 153
167 157 146
162 154 141
167 159 145
170 162 149
173 165 152
171 163 151
158 150 136
153 146 131
168 159 146
187 178 162
186 178 160
158 150 133
154 144 128
154 142 125
150 136 120
166 153 135
180 164 146
181 164 147
178 160 143
179 159 142
184 163 146
176 155 137
166 143 125
156 135 117
168 150 129
174 158 137
168 154 131
150 136 113
154 139 116
176 158 137
157 138 117
106 87 66
46 25 6
61 41 24
66 47 31
49 32 16
37 20 6
54 39 26
93 83 70
116 109 99
110 106 99
85 85 76
66 70 65
62 68 65
69 78 75
77 89 85
48 61 59
3 14 14
0 4 6
0 0 5
0 0 8
0 3 24
11 16 46
21 27 65
9 12 63
2 4 66
3 5 78
10 12 97
19 22 116
23 25 127
7 8 117
7 7 123
13 13 133
5 6 126
5 6 126
7 8 129
2 3 122
1 2 119
3 3 119
1 2 113
0 2 110
6 10 118
37 43 151
54 61 171
51 59 170
17 24 139
14 20 138
20 28 147
17 25 147
15 23 146
18 27 149
31 43 163
31 46 162
24 43 153
18 39 146
15 38 139
13 37 135
13 38 133
4 30 123
9 36 128
47 72 164
57 82 175
46 71 166
15 40 135
5 29 127
7 30 131
14 35 140
7 29 135
4 24 132
12 32 140
26 46 153
25 45 153
1 20 129
0 15 125
2 17 129
5 18 134
4 15 133
3 12 129
2 9 127
6 12 127
20 26 137
43 47 151
20 26 122
0 5 91
0 3 77
27 36 100
39 51 104
19 31 76
14 32 70
9 21 54
0 0 25
0 20 48
9 50 78
37 75 103
66 108 133
76 121 145
67 115 137
72 125 146
77 134 154
77 137 155
68 132 149
61 131 146
59 132 146
48 126 139
43 125 138
45 128 144
43 132 146
40 132 146
35 127 143
25 118 133
25 119 134
31 127 143
27 126 140
23 121 135
21 117 132
29 125 139
33 128 142
33 125 139
25 117 131
34 123 138
47 135 151
33 123 138
24 116 130
23 117 132
36 132 146
40 139 152
36 137 150
31 133 146
28 129 142
29 126 140
39 133 148
45 134 149
49 134 149
59 137 154
75 148 165
87 154 173
85 145 159
58 107 119
35 73 80
52 83 89
100 127 132
136 161 165
104 127 129
111 132 133
140 157 159
164 179 179
174 186 185
173 181 179
164 171 166
149 154 149
142 144 137
155 157 148
167 169 158
182 183 170
204 204 190
196 196 180
179 181 163
173 177 158
166 170 151
161 165 145
160 162 143
156 155 138
150 146 131
143 136 121
158 150 132
174 165 143
177 168 141
173 165 131
160 151 112
139 128 86
152 139 93
160 146 96
143 129 77
161 147 95
172 158 104
153 141 87
147 136 84
146 134 85
143 133 86
153 145 102
162 155 115
165 157 120
152 146 112
148 144 114
163 158 133
169 164 143
165 162 144
155 149 130
131 125 103
114 107 81
110 100 72
127 117 85
143 132 97
152 142 105
181 173 135
185 178 142
163 159 124
172 169 138
171 173 145
158 163 138
151 156 135
140 145 128
130 135 123
154 156 147
175 176 169
186 186 181
181 178 175
167 161 159
153 147 142
168 161 154
172 165 157
162 154 145
135 128 120
125 118 111
129 124 116
133 128 122
131 127 123
133 129 126
168 165 161
178 176 172
170 168 162
177 177 169
138 137 128
73 70 60
37 34 21
17 11 2
14 7 2
36 27 14
107 97 76
181 170 147
166 154 129
155 143 116
146 136 104
121 110 73
118 109 67
136 126 81
163 153 108
179 167 121
181 168 121
164 150 103
167 151 104
173 157 110
167 150 103
166 148 100
165 147 97
156 139 90
158 142 93
162 148 99
161 148 100
159 148 100
157 150 102
160 154 106
156 151 104
148 147 99
142 145 96
146 150 100
153 155 105
154 156 105
163 164 111
171 171 117
169 168 117
169 168 117
174 173 122
185 184 134
167 166 116
146 145 95
140 139 89
142 140 91
148 145 95
154 149 100
156 151 101
157 149 99
157 148 96
171 159 106
174 161 107
158 145 89
154 141 84
151 137 81
148 132 75
156 138 80
163 145 88
167 148 91
171 151 94
180 160 103
194 174 118
182 163 107
184 165 109
206 186 132
192 174 119
184 167 111
194 177 122
214 200 144
212 197 142
181 167 111
160 145 91
154 140 87
163 152 98
169 159 105
168 159 105
161 152 98
166 156 102
169 160 106
169 162 108
166 157 102
181 167 114
208 187 137
207 184 132
190 165 112
167 140 84
153 125 67
167 139 78
201 171 110
203 173 112
196 167 105
187 158 98
184 157 99
197 172 117
217 194 141
217 196 144
204 183 131
185 163 112
184 163 111
179 157 103
171 147 89
164 136 76
166 135 72
172 138 72
172 140 71
175 145 78
181 154 90
189 161 99
187 159 98
185 156 95
193 163 102
194 162 101
192 157 94
186 153 89
191 159 97
195 164 103
180 151 90
182 154 93
187 159 99
175 150 90
168 145 86
169 147 89
183 160 104
174 150 95
163 136 84
172 144 92
187 156 106
198 165 116
150 149 123
154 152 127
158 153 129
154 145 121
152 140 114
152 136 110
153 132 107
146 122 97
143 116 92
152 124 101
170 143 120
183 156 134
178 153 131
164 142 120
153 133 111
154 134 113
155 138 118
164 148 129
181 165 147
199 184 167
201 184 168
175 156 141
154 135 120
148 128 114
160 139 126
160 138 127
158 136 125
157 136 124
181 161 149
197 177 166
191 173 162
194 176 165
191 173 162
177 161 149
160 144 132
158 142 128
172 156 143
188 173 158
174 159 142
129 113 96
109 94 76
120 104 85
157 140 119
191 175 153
200 184 161
185 168 142
191 175 150
188 177 153
172 167 142
150 147 123
135 132 109
134 130 106
172 167 143
183 174 153
165 154 134
178 165 146
186 170 152
180 162 145
142 123 106
120 99 82
123 101 83
160 138 120
189 167 148
203 182 161
207 185 164
187 167 144
152 134 111
125 108 82
131 115 88
156 142 114
165 151 124
169 157 134
171 161 143
181 172 154
181 169 152
174 160 142
177 161 143
185 165 145
190 165 145
184 158 137
189 160 139
190 159 136
155 123 100
144 112 89
148 116 93
151 118 95
156 124 102
160 131 110
162 135 113
173 147 127
185 162 144
189 166 148
182 163 146
169 151 136
147 131 115
151 139 123
166 155 141
168 157 143
174 162 147
178 166 149
177 166 147
184 172 150
190 178 153
189 177 151
177 163 135
160 146 117
150 134 105
152 135 107
155 137 111
152 136 110
157 143 118
167 153 131
181 166 147
184 168 151
177 162 147
163 150 136
158 147 134
162 151 139
173 162 152
167 158 146
159 152 138
159 151 138
169 161 148
180 171 159
182 174 162
170 162 148
156 147 133
152 143 129
176 167 151
187 176 159
169 156 140
162 149 133
156 144 128
151 136 120
153 136 119
166 149 131
191 172 154
194 173 156
189 165 149
180 155 139
183 159 141
173 150 132
151 128 110
158 139 118
170 155 132
177 164 138
156 141 118
156 139 117
177 159 137
173 152 130
125 104 82
55 34 13
59 39 20
71 49 32
73 52 37
56 38 24
64 47 36
95 80 71
119 108 101
118 111 103
93 90 85
76 76 73
73 76 74
79 85 84
80 89 87
46 55 54
0 5 6
3 8 11
3 5 11
0 0 9
0 2 21
10 12 43
19 23 62
5 6 57
0 0 62
1 2 77
8 11 97
13 17 112
16 19 124
22 25 137
24 27 145
18 20 142
3 3 124
2 4 125
7 11 134
8 10 132
4 7 127
1 2 120
0 0 112
0 0 105
3 4 112
35 43 151
51 61 171
50 61 173
30 40 156
31 40 158
35 44 166
25 34 157
11 21 145
6 19 142
24 39 161
39 57 175
39 58 172
9 30 140
10 32 137
19 44 143
20 45 142
11 36 131
15 41 134
53 78 171
63 87 182
50 74 171
17 40 139
1 24 124
8 29 132
42 62 167
29 49 158
14 34 143
16 36 145
26 46 155
23 44 153
2 21 132
0 12 124
1 13 126
5 17 134
5 16 134
6 15 133
10 16 135
12 16 133
15 18 131
19 22 128
10 12 109
0 4 90
0 5 79
9 15 79
22 30 83
35 45 90
70 83 122
61 75 109
2 14 45
0 24 54
9 43 72
23 56 85
53 88 115
68 107 132
69 111 134
89 135 157
102 151 170
99 153 170
84 142 158
73 136 152
68 134 149
55 125 139
42 118 132
35 114 130
38 122 137
37 124 139
32 121 137
27 120 135
27 121 136
24 120 136
8 106 122
5 103 119
15 112 128
28 125 140
34 130 144
36 129 144
30 120 135
39 126 142
51 138 154
37 126 140
28 116 131
26 116 130
36 129 142
37 133 145
32 130 142
28 129 141
25 127 140
25 127 140
39 136 150
44 137 152
44 134 149
47 132 149
63 143 161
80 155 174
83 150 168
62 117 132
37 79 90
35 68 75
79 108 114
121 149 155
99 123 130
102 124 128
123 142 144
154 170 172
173 186 186
177 186 183
158 165 161
148 153 148
142 146 139
137 140 131
153 155 143
175 175 164
190 191 175
194 195 177
189 191 172
180 183 163
168 172 151
163 167 147
172 175 155
171 170 154
158 154 140
135 129 114
144 137 120
167 160 139
193 184 158
191 182 149
175 166 127
154 143 99
143 130 83
134 120 70
124 110 58
143 129 74
164 152 95
175 164 107
166 154 100
147 135 84
126 116 68
143 135 90
161 155 113
163 157 119
143 136 103
136 132 102
157 153 128
161 158 136
174 173 153
196 195 175
138 135 113
90 85 59
82 75 47
121 114 81
155 148 112
167 160 123
179 177 138
150 149 112
88 89 55
96 98 68
104 110 83
105 114 91
133 143 124
154 164 148
161 170 158
166 172 165
161 163 159
151 149 148
161 158 156
169 163 161
169 162 159
159 153 147
155 150 142
154 151 141
132 129 121
137 133 125
155 151 143
130 124 120
132 125 122
158 152 149
184 178 175
185 179 175
161 156 151
124 118 111
80 72 63
38 30 20
14 6 0
25 17 8
65 57 40
122 113 95
155 147 125
158 151 126
116 107 80
122 114 83
151 145 109
147 140 98
145 138 92
151 144 95
173 163 114
189 177 128
192 178 129
169 155 106
166 150 102
169 153 104
159 140 91
162 141 94
171 151 103
179 161 112
181 165 116
180 165 117
175 160 112
167 155 107
159 150 102
154 147 100
146 142 95
139 138 90
133 133 84
132 132 84
139 139 90
159 158 107
168 168 115
172 172 118
169 168 117
169 168 117
174 173 122
185 184 134
169 168 118
149 148 98
145 144 93
148 147 97
153 151 101
153 149 100
153 149 99
155 150 99
159 150 99
174 164 112
177 167 113
158 146 92
153 141 84
151 137 81
149 134 76
159 142 85
168 150 93
170 150 95
165 145 90
168 148 94
184 163 111
174 155 101
177 160 104
200 182 129
187 170 117
177 161 108
182 166 113
206 191 137
209 195 142
187 172 119
167 152 100
160 148 95
168 157 105
173 165 112
174 167 112
171 163 109
176 168 115
179 172 120
178 171 121
174 165 115
175 164 115
185 167 120
202 178 130
199 172 122
180 152 97
167 138 82
168 138 80
186 152 92
211 177 115
205 174 111
179 149 88
172 143 83
185 158 100
208 183 128
216 193 140
203 182 130
183 161 109
182 160 108
180 157 103
173 149 90
161 134 74
165 135 72
176 144 78
173 142 73
178 149 81
186 160 96
186 159 96
186 157 96
190 160 100
204 174 113
205 172 111
197 162 99
186 151 87
188 154 92
192 159 99
179 149 89
178 150 89
180 152 92
168 143 83
161 137 79
163 138 83
173 150 94
162 137 83
149 122 71
160 131 80
179 148 98
193 161 112
153 151 124
156 154 126
153 149 123
137 128 102
137 125 98
140 124 98
136 114 90
135 112 86
147 120 95
175 147 122
168 141 116
153 127 103
148 123 99
151 127 105
161 139 117
175 155 134
167 149 128
161 144 124
172 155 136
192 175 158
198 180 164
175 156 140
159 139 125
156 134 122
170 146 135
163 140 130
159 136 127
165 142 133
191 169 160
205 185 175
194 176 166
190 171 163
186 168 158
180 164 152
167 151 139
164 148 135
175 159 146
180 165 150
160 145 129
118 102 85
113 98 80
134 118 99
171 154 133
188 171 149
190 173 148
181 162 136
186 171 145
185 175 149
173 169 142
158 155 130
153 152 127
163 159 135
182 177 153
183 176 154
171 160 140
186 173 154
196 180 162
191 173 156
155 135 119
130 108 92
126 104 86
160 138 120
184 163 144
194 173 152
200 179 157
185 165 142
153 135 113
130 113 88
138 123 96
166 152 124
172 159 132
174 162 139
176 165 148
185 173 157
187 174 158
184 170 151
181 165 147
185 165 145
188 164 144
183 158 137
187 160 137
187 157 133
151 120 97
142 111 88
149 118 95
150 117 94
152 122 100
156 127 106
156 129 107
168 142 123
182 159 141
185 162 144
181 160 143
170 150 136
149 131 117
149 135 121
160 148 135
167 155 143
173 161 146
177 164 147
177 165 147
183 170 149
188 175 152
191 179 153
182 170 142
165 152 124
145 129 101
146 131 102
157 142 115
168 153 127
175 161 137
179 165 143
181 166 145
180 164 146
176 160 145
168 154 140
166 151 138
167 153 141
171 160 150
167 157 145
161 153 140
160 152 139
168 159 146
178 170 156
188 180 167
184 176 162
172 162 148
157 147 133
175 164 149
185 173 157
172 159 144
167 153 137
158 143 127
146 129 114
160 141 124
177 158 140
191 169 153
194 170 154
192 167 152
189 163 147
178 152 136
169 143 127
164 139 122
156 137 115
160 144 120
173 159 132
168 152 126
166 149 125
172 154 130
171 151 128
136 114 92
75 53 32
