0
3
F:/licenta/image_processing/sources/mushroom.jpg
339 500
81 87 127
106 111 148
102 107 144
107 118 157
130 137 169
137 141 173
136 139 173
134 140 170
138 141 172
144 143 175
146 145 176
144 145 173
143 144 174
143 143 174
141 141 173
142 142 173
143 142 173
144 143 174
146 145 175
148 145 175
142 145 173
136 140 169
133 136 167
126 133 163
126 133 164
131 134 165
132 133 165
130 130 162
124 126 157
121 124 155
121 124 155
122 123 154
121 121 151
113 114 142
83 85 110
37 44 57
13 18 24
10 12 19
19 21 30
33 34 47
36 41 52
34 41 50
28 40 46
18 35 41
19 33 41
25 34 45
24 35 46
25 40 47
33 48 56
41 52 68
47 54 74
55 58 81
63 64 87
62 64 85
53 59 75
41 52 63
35 51 56
35 51 57
42 58 66
47 58 72
60 63 82
68 69 91
69 70 92
67 68 94
63 65 88
63 68 87
62 65 83
58 68 80
52 64 77
42 61 67
33 53 59
38 58 65
49 66 81
60 74 98
71 82 110
76 85 115
80 87 121
79 86 120
73 82 115
54 74 101
34 57 75
24 41 52
20 29 41
19 22 45
20 21 49
19 22 48
22 28 52
31 38 67
36 45 76
38 44 74
39 42 67
39 42 67
44 47 77
38 46 78
30 41 72
27 41 69
32 43 71
35 44 72
36 45 74
37 46 74
38 47 74
38 51 73
49 57 82
53 56 79
40 53 67
33 49 63
34 49 64
43 55 71
48 57 78
49 57 87
49 60 89
64 72 101
80 83 111
92 86 115
96 87 117
93 84 114
86 81 107
70 75 95
71 74 98
88 83 106
97 88 115
99 93 120
105 101 128
109 104 133
111 106 133
116 111 138
120 115 144
120 114 145
121 116 145
122 117 146
121 118 147
123 120 149
123 119 147
113 111 140
106 108 134
107 110 132
113 116 138
121 119 145
121 115 142
107 107 133
88 96 116
71 90 96
59 85 86
58 84 87
54 85 86
52 84 83
48 81 79
41 77 72
37 76 70
39 72 67
39 70 66
40 74 70
48 77 79
55 76 82
67 81 90
75 87 100
79 89 106
103 107 132
131 131 159
142 133 164
118 110 133
93 85 109
83 76 98
75 71 92
76 70 93
75 70 92
74 75 99
82 77 102
82 79 98
59 82 87
50 87 77
50 84 69
46 80 63
47 75 62
49 72 62
44 70 58
43 68 54
37 63 52
34 60 49
32 60 45
30 59 45
31 60 46
29 91 73
36 93 80
52 103 95
36 88 76
28 82 63
33 80 65
36 77 67
34 76 67
37 82 72
42 87 76
39 86 72
41 94 71
40 89 68
36 71 62
39 61 60
46 86 72
44 100 72
40 102 74
39 102 73
39 102 73
39 101 76
46 106 89
52 112 103
77 103 119
31 44 56
22 32 40
25 38 44
24 49 45
42 60 62
104 95 120
134 115 147
78 82 102
22 32 42
20 21 31
19 20 33
19 20 34
21 21 36
22 23 34
23 25 36
22 31 41
24 48 50
66 91 102
118 126 156
114 120 150
50 70 90
8 22 35
30 37 48
104 133 126
103 152 137
51 89 80
21 36 39
24 41 39
24 50 46
41 69 67
49 78 82
29 54 54
22 43 40
27 48 45
26 54 50
24 55 46
19 38 32
18 28 26
17 24 23
16 20 25
18 19 29
23 23 38
25 26 39
24 26 36
17 27 34
25 58 53
31 68 64
29 43 49
28 31 39
29 40 49
33 39 57
29 34 47
10 22 26
6 21 17
19 35 39
41 60 83
53 70 103
41 56 79
30 36 46
38 40 51
41 49 66
37 45 57
24 31 38
14 17 26
18 23 29
20 30 32
26 31 34
23 29 32
20 29 32
22 32 32
35 48 61
54 73 98
56 78 103
36 56 65
22 39 41
20 34 32
22 36 34
23 36 39
24 35 38
36 63 62
38 94 86
35 75 76
28 49 55
29 43 54
23 37 49
18 31 45
54 63 95
111 119 157
34 49 72
15 23 42
19 26 45
19 28 41
19 28 43
18 26 43
13 25 41
24 36 55
47 56 83
72 81 111
82 92 123
85 96 130
85 96 134
87 107 160
108 139 197
92 112 146
88 104 137
92 104 138
93 105 139
96 108 142
99 111 145
99 111 145
101 113 147
106 116 150
108 119 152
112 123 152
122 129 159
122 130 160
122 130 160
121 129 162
120 129 163
124 132 162
127 133 165
119 130 164
121 131 165
127 133 167
128 133 168
123 133 166
123 132 166
123 131 168
127 134 169
129 135 170
130 137 172
129 134 166
136 136 174
89 93 139
103 111 151
125 129 160
88 98 140
112 121 159
133 138 173
133 139 174
134 139 173
137 140 171
142 142 174
143 143 174
141 145 173
139 142 172
139 142 173
138 141 172
141 142 174
142 143 170
144 145 171
143 143 173
143 142 174
139 142 171
136 139 168
133 135 166
126 133 163
123 131 161
129 132 163
129 132 163
126 129 160
123 126 157
121 123 155
119 122 153
118 122 153
117 119 149
109 110 138
79 81 105
32 40 49
9 13 21
11 12 20
20 22 30
32 34 44
34 39 49
33 40 49
24 38 44
15 33 39
16 32 39
23 35 42
26 36 46
28 39 47
33 48 55
41 52 69
51 58 78
64 64 87
73 72 91
70 68 90
60 64 83
45 56 65
32 50 51
32 49 53
41 55 69
56 62 83
70 68 91
77 74 99
78 75 100
75 74 98
66 69 90
65 70 91
69 70 90
62 71 87
58 68 84
54 63 73
41 54 62
33 54 59
40 62 71
49 69 88
66 78 105
78 85 112
83 86 116
83 89 120
78 87 121
67 81 111
54 73 94
39 56 71
26 39 50
22 26 47
23 24 52
21 22 52
20 25 51
27 36 62
37 45 74
45 52 83
47 52 82
44 46 79
44 46 81
39 44 80
26 38 72
27 36 71
33 42 74
37 47 76
38 47 74
35 45 72
35 42 69
30 40 63
35 47 69
51 55 79
56 59 83
47 59 81
38 54 68
36 57 64
44 56 73
47 55 83
52 62 88
67 77 104
83 85 114
96 91 120
99 94 123
97 92 121
93 87 116
79 78 106
77 79 106
83 87 109
95 94 118
107 102 130
117 112 142
124 118 147
126 121 150
128 123 152
128 123 152
122 117 148
119 115 146
116 112 141
112 110 139
107 109 136
101 103 128
95 99 122
96 103 125
106 108 132
115 116 139
123 119 147
123 118 149
114 110 139
97 97 124
83 88 103
78 84 97
77 82 102
74 86 104
74 87 103
74 88 99
68 86 89
61 86 87
56 84 86
51 82 82
44 82 78
47 82 79
46 79 77
44 76 75
39 73 70
40 72 70
49 76 81
63 84 93
73 89 100
61 74 86
62 71 85
67 72 89
67 71 88
67 70 87
68 68 86
67 70 89
72 74 95
72 75 93
60 76 90
51 83 79
52 86 71
50 82 63
50 76 67
49 73 64
46 70 59
45 70 56
45 69 58
43 65 54
37 63 49
33 61 50
31 58 48
39 111 99
42 115 105
40 107 100
49 94 86
47 96 78
52 98 83
45 92 74
37 85 67
38 90 72
39 90 76
34 88 73
32 91 64
39 95 70
43 87 70
39 73 62
36 80 65
38 98 69
42 105 78
40 102 77
41 102 80
43 106 85
42 106 88
54 111 104
60 85 91
16 26 34
16 27 39
18 39 41
23 50 46
30 49 56
76 72 94
130 109 143
110 105 127
42 52 69
22 27 38
25 26 39
24 27 40
22 27 41
24 25 40
25 26 37
24 31 39
18 43 40
30 61 59
86 101 123
126 126 162
96 105 129
22 43 60
19 26 40
89 110 109
100 152 135
74 115 104
17 40 37
23 37 36
24 48 44
34 67 61
44 79 77
32 57 57
22 42 39
27 47 44
26 55 50
23 57 47
19 41 35
21 31 29
22 28 29
20 24 27
23 25 32
29 31 47
30 32 49
32 32 46
29 36 41
28 53 51
28 67 61
26 48 48
25 28 36
25 35 45
31 38 55
31 37 50
15 27 31
7 21 18
19 36 38
41 60 85
53 68 99
39 52 71
30 35 44
38 40 51
42 50 64
37 46 57
21 33 37
10 17 23
18 20 28
22 27 34
29 32 39
23 29 33
18 28 28
16 30 26
28 43 48
49 69 91
57 79 107
35 56 69
22 42 47
19 32 36
19 33 32
21 35 34
24 34 34
28 45 44
33 85 79
35 90 87
27 53 58
29 44 51
24 40 51
18 31 45
60 71 102
115 126 163
34 49 71
15 24 45
17 26 48
19 27 43
18 27 43
19 27 44
12 25 39
21 35 50
49 57 82
73 82 110
83 93 122
84 95 129
79 93 134
88 118 177
129 150 200
106 119 148
85 102 135
91 104 138
95 106 139
94 109 139
95 108 142
97 109 143
100 112 146
106 116 150
108 119 153
112 122 155
121 128 158
121 129 159
121 129 159
118 128 160
116 127 161
123 130 163
123 130 164
118 128 162
121 128 163
126 131 166
124 133 167
122 131 165
123 130 165
120 129 166
127 135 168
129 136 168
130 136 171
128 133 167
141 138 175
113 115 157
103 112 154
131 139 170
103 112 151
93 105 147
126 133 169
135 139 172
136 139 171
136 139 170
139 142 172
140 143 171
139 144 171
138 142 171
138 141 172
138 142 171
142 143 173
143 144 171
139 141 171
139 141 172
139 141 172
138 140 170
132 136 166
127 134 164
126 130 164
126 129 163
126 129 163
128 130 162
126 129 160
123 126 157
120 123 153
117 120 151
116 119 150
116 119 148
109 109 137
80 79 103
33 39 48
8 13 21
10 12 20
21 23 32
34 35 48
35 40 51
32 40 49
22 38 41
17 35 38
19 35 41
25 37 45
29 39 48
32 43 51
36 47 58
44 54 68
58 63 83
73 70 97
77 77 97
71 75 91
62 67 80
45 58 62
31 49 50
30 48 51
47 57 69
64 64 86
74 71 95
82 79 104
83 80 105
81 79 104
74 73 97
71 73 96
75 72 95
71 71 95
65 71 91
58 64 77
42 55 64
31 53 56
35 56 65
44 63 80
60 74 97
71 83 104
80 86 108
84 87 115
79 88 119
78 86 116
73 83 111
60 71 94
42 55 70
27 37 54
27 30 57
24 28 59
18 26 54
21 30 57
31 41 66
44 52 81
55 58 93
54 56 91
49 51 87
47 49 86
40 47 79
34 43 77
34 44 75
35 45 75
35 44 74
32 42 69
27 37 59
21 33 51
26 37 54
46 51 73
61 59 88
60 66 93
53 66 83
43 61 71
41 56 71
44 56 80
58 67 96
80 84 114
96 95 126
109 102 134
113 107 139
111 104 136
103 96 129
90 86 118
83 83 112
82 85 111
92 94 121
108 105 134
120 115 144
126 122 151
129 124 153
126 124 153
124 118 148
116 112 143
109 107 139
101 103 131
95 98 126
89 92 120
80 91 114
82 92 114
92 98 121
101 105 131
110 111 138
115 111 140
112 108 137
99 96 124
83 84 111
77 78 102
77 77 100
81 78 105
80 77 106
81 78 104
81 78 102
79 76 98
76 77 99
72 78 100
72 83 98
72 90 99
76 94 103
68 94 100
61 93 97
58 93 91
51 87 83
45 82 77
36 79 71
33 75 72
32 73 75
31 74 75
35 75 75
35 69 70
38 65 67
38 62 66
44 63 69
49 65 76
52 68 78
57 71 84
51 77 79
48 82 71
48 81 68
51 81 70
49 76 65
47 73 62
46 73 61
49 73 60
47 69 56
45 69 55
40 67 56
34 61 51
64 137 126
65 141 131
51 120 112
35 84 71
47 100 78
56 100 88
55 100 82
55 100 84
49 99 81
47 101 82
39 96 77
35 94 66
35 91 66
43 87 72
51 87 81
55 89 87
55 102 92
49 106 89
49 107 90
52 108 96
53 106 95
37 89 77
27 63 60
11 29 35
10 20 31
11 22 36
14 38 37
21 48 43
26 45 53
51 51 71
106 92 126
127 112 138
73 78 98
26 39 51
28 30 44
28 30 44
24 31 43
25 27 43
26 28 40
24 31 38
19 43 40
16 47 41
49 70 80
107 111 147
121 122 155
60 79 101
14 30 44
70 80 84
108 150 135
89 136 124
27 52 48
23 35 36
25 46 43
32 66 60
49 84 81
37 61 61
23 41 38
27 46 43
26 54 50
23 57 48
22 46 39
23 33 32
27 32 35
24 29 33
26 28 34
32 35 50
37 40 58
39 39 54
33 39 45
31 52 53
25 65 58
26 53 49
25 29 37
21 31 41
30 37 54
32 38 50
18 29 34
10 24 22
22 38 42
40 61 87
49 64 93
35 47 63
31 36 44
37 40 50
43 51 64
40 49 60
24 36 39
10 18 24
16 17 26
23 26 34
28 31 39
25 31 35
18 29 27
15 30 25
24 38 38
49 65 79
58 79 106
38 60 76
21 42 46
20 34 39
18 31 31
19 33 30
19 33 31
20 33 32
30 66 63
33 91 86
33 69 70
25 43 48
24 41 51
20 33 47
65 77 107
118 131 166
30 46 67
13 24 43
16 27 47
19 27 44
18 26 43
19 26 44
13 25 38
19 34 48
47 56 80
74 81 108
84 94 123
81 94 126
81 100 146
100 137 202
126 144 191
114 125 155
85 101 134
91 104 138
96 107 140
94 110 139
95 108 142
97 108 143
99 111 145
106 116 150
109 119 153
113 122 156
120 127 158
120 128 158
119 127 158
114 125 158
112 125 158
120 126 161
121 128 162
119 127 161
123 129 163
126 131 165
122 131 165
122 130 164
122 129 164
117 125 162
124 132 164
127 134 165
127 133 168
127 131 166
135 132 168
113 113 152
91 99 143
121 129 168
120 128 165
83 95 138
105 113 150
135 140 171
135 139 169
135 139 171
137 141 171
139 142 171
138 142 170
137 141 171
137 140 171
138 142 170
141 144 172
142 143 172
138 141 171
137 140 171
136 139 170
135 138 169
129 133 165
123 131 162
123 127 161
124 127 162
126 128 163
126 128 162
124 127 159
121 123 156
117 121 151
114 117 149
113 116 148
113 116 145
106 108 136
83 81 106
38 42 51
11 16 23
14 15 24
25 28 37
37 38 52
38 43 54
34 42 51
22 39 41
18 36 37
20 36 42
28 40 47
31 42 50
34 45 53
42 51 63
52 61 74
69 72 92
80 75 104
77 77 98
70 76 88
64 69 79
48 61 62
31 49 49
29 47 48
46 55 65
66 65 86
78 76 100
84 81 107
85 81 106
83 80 105
78 75 100
74 74 98
79 75 100
79 76 101
72 74 96
61 67 81
43 55 65
28 49 49
29 52 54
37 59 67
50 69 85
63 79 97
70 83 102
77 82 110
81 88 118
86 93 123
86 91 122
82 84 109
63 73 90
39 52 69
26 38 63
27 36 68
24 32 64
21 29 56
25 34 58
36 44 72
51 55 89
58 61 95
58 60 95
52 53 89
46 50 81
38 47 80
34 45 76
32 43 73
28 39 69
26 35 64
24 34 56
21 33 49
29 40 55
50 55 76
65 64 93
72 74 102
78 81 102
64 75 89
47 63 73
46 62 76
63 73 99
89 89 121
108 105 136
121 113 146
122 114 148
117 110 144
108 102 135
97 92 124
87 87 115
85 87 114
93 95 122
107 104 133
119 115 144
124 120 149
125 120 149
115 115 144
106 106 134
100 99 130
91 91 122
82 86 115
79 83 111
80 85 113
83 90 114
89 94 120
96 99 130
104 108 137
108 110 138
106 103 131
97 93 122
83 80 109
73 74 102
72 74 99
72 74 98
74 71 99
71 67 96
72 70 94
75 71 96
74 69 95
70 69 95
70 70 97
76 79 100
81 85 104
86 88 113
88 95 121
101 112 135
124 129 152
123 126 148
102 109 124
76 96 103
69 95 101
62 95 99
48 93 94
44 93 91
41 87 85
42 83 79
33 76 69
35 68 63
34 48 52
31 59 56
37 67 67
34 68 64
33 70 61
36 70 62
40 70 64
46 72 67
42 68 64
42 69 65
46 68 61
47 67 60
47 67 61
46 70 62
42 68 59
94 158 152
88 162 155
40 109 97
14 69 54
15 82 53
35 94 72
46 98 80
67 110 100
65 112 101
62 112 99
78 117 112
56 106 92
48 103 83
55 103 91
67 98 97
86 102 108
83 121 124
53 114 100
41 109 94
23 82 69
17 63 52
10 54 45
12 40 40
12 25 31
8 16 32
11 23 33
15 40 40
20 49 47
28 42 51
38 40 58
77 70 95
126 108 138
107 100 122
40 55 74
26 31 50
26 30 47
25 31 44
24 30 43
23 29 42
22 31 41
17 41 42
15 46 38
20 45 43
67 77 100
115 115 153
95 107 136
34 55 73
44 53 63
98 134 126
94 147 134
45 73 68
20 32 35
23 44 45
28 64 58
42 81 75
33 62 57
25 39 37
28 44 41
28 52 48
24 57 48
23 49 40
22 35 34
25 33 40
28 34 41
29 31 39
32 35 43
42 43 56
44 45 59
41 43 54
37 50 56
34 69 66
30 61 58
22 31 38
17 28 35
27 37 51
34 39 52
24 33 41
12 26 27
22 40 50
42 63 89
45 61 88
33 43 56
33 35 44
36 39 48
44 50 62
45 50 64
30 37 46
12 19 27
14 15 23
23 25 33
28 31 36
26 33 32
16 27 25
18 29 27
22 34 32
38 55 65
55 78 101
40 66 83
24 45 50
22 36 37
19 32 34
20 34 32
19 33 32
19 30 33
22 47 43
28 83 74
42 84 81
27 46 53
24 42 48
19 35 49
66 77 109
115 128 161
27 43 62
13 24 41
15 26 46
19 27 44
19 26 44
17 23 44
13 22 39
18 32 49
44 54 77
73 79 107
82 91 124
77 93 125
90 117 171
104 142 205
129 140 184
122 131 162
88 101 135
93 105 139
96 108 142
96 108 142
96 108 142
96 108 142
99 111 145
106 115 149
111 119 153
117 123 158
121 128 159
118 126 157
115 124 158
112 123 157
111 122 156
119 125 161
121 128 161
124 131 161
129 132 163
128 132 165
125 131 166
121 130 164
119 128 162
116 125 159
126 131 163
132 135 167
126 132 167
130 134 169
122 124 159
94 88 125
76 84 122
103 117 162
128 134 170
110 116 155
95 101 143
126 132 168
132 140 170
130 136 171
130 136 171
136 136 171
136 139 170
136 139 170
136 139 170
134 137 169
136 139 168
136 139 170
136 139 170
136 139 170
134 137 168
131 134 165
127 131 163
121 128 163
120 126 161
120 126 161
123 125 160
124 126 161
122 124 159
119 121 156
113 117 152
108 114 150
106 114 146
106 113 140
102 106 134
82 81 105
38 43 52
13 18 25
19 20 29
30 32 43
40 41 55
40 44 58
36 43 55
23 40 42
18 36 35
20 38 39
28 40 47
32 43 51
37 48 56
45 55 67
60 66 81
77 76 95
82 80 104
77 77 95
68 75 83
62 70 78
53 61 69
39 51 55
32 48 49
36 52 58
55 61 76
72 73 95
83 80 106
85 80 107
84 80 105
79 76 101
77 74 99
79 76 101
82 79 104
77 76 98
60 68 81
46 57 65
34 47 54
26 47 51
30 55 59
38 64 77
50 73 88
58 80 94
72 83 107
82 89 116
92 96 126
96 97 130
94 93 124
79 82 109
54 62 83
31 48 68
29 44 76
27 42 78
25 36 65
23 33 61
29 39 65
41 50 79
53 59 91
58 60 95
53 56 88
48 53 84
41 52 81
38 49 82
37 46 80
37 45 75
37 42 71
37 42 69
37 43 67
46 50 73
62 64 87
76 73 101
85 80 109
89 83 114
80 82 106
58 72 86
49 66 77
65 78 95
94 95 123
114 109 138
125 117 148
127 116 149
117 111 141
108 102 135
97 93 121
85 88 109
83 86 108
91 93 117
104 101 128
112 108 137
116 112 141
108 106 138
99 99 130
86 90 118
80 84 114
74 80 110
71 78 109
78 85 113
91 95 122
95 98 129
98 101 132
101 103 135
98 102 130
94 97 124
86 88 112
79 76 106
74 69 102
68 68 97
65 68 91
63 65 89
60 61 86
57 59 83
61 64 85
67 65 89
69 65 92
73 68 97
75 76 100
81 83 107
86 88 112
93 92 123
109 108 140
132 131 161
154 147 175
152 142 169
128 123 148
110 108 131
103 103 123
93 99 118
82 98 116
80 98 115
77 101 113
72 99 103
64 93 92
61 81 86
56 65 72
49 75 69
44 84 78
40 79 77
39 81 73
36 75 68
34 70 64
39 75 69
34 69 65
33 67 66
32 63 61
34 63 60
35 63 58
37 65 61
39 68 63
108 166 160
103 172 163
23 89 76
11 65 50
11 76 48
13 82 52
13 80 57
25 87 69
29 92 76
32 91 80
44 96 88
48 97 86
48 101 82
42 101 84
55 110 97
59 110 95
51 111 97
55 121 105
54 129 113
21 78 67
8 53 41
8 53 42
10 39 37
15 29 31
12 22 33
14 30 37
19 45 47
26 49 54
32 42 51
35 41 55
58 56 76
112 100 128
134 114 143
68 79 98
22 33 52
23 27 46
22 28 46
24 28 47
23 28 44
19 30 40
16 41 42
14 45 38
14 32 29
31 40 52
83 88 123
106 111 149
66 83 107
31 45 62
84 113 109
96 151 135
60 101 92
20 35 35
22 44 41
27 64 55
34 79 70
28 60 55
22 39 37
26 43 40
27 51 47
26 58 49
25 52 45
24 38 39
27 36 40
30 37 42
31 34 42
30 32 41
37 39 50
45 46 60
45 46 58
45 49 58
42 74 75
34 70 68
16 33 39
13 24 31
23 34 45
33 38 51
27 35 44
14 28 33
25 41 55
44 63 92
43 57 83
30 39 52
33 33 48
36 38 48
44 48 58
47 52 66
33 41 53
18 26 33
11 15 23
19 22 30
25 28 35
26 31 33
19 27 25
16 26 24
20 32 30
31 45 54
59 78 100
53 76 98
31 51 59
24 40 40
17 33 35
19 33 31
19 33 32
17 30 32
19 34 32
30 72 64
36 89 82
34 60 62
26 41 49
21 37 50
74 84 117
111 126 159
22 40 61
11 23 41
13 24 44
16 24 41
16 24 41
16 23 42
14 22 39
19 31 48
40 52 75
68 77 103
81 90 121
79 92 132
100 132 199
100 131 192
138 147 187
130 140 171
87 102 133
93 105 139
95 107 141
97 109 143
97 109 143
97 109 143
99 111 145
106 116 149
111 120 152
116 123 155
117 125 157
114 123 156
110 121 156
109 121 155
109 120 154
118 125 160
124 130 163
129 134 164
128 134 164
127 133 165
125 131 166
119 128 162
118 127 161
118 125 160
127 131 163
133 137 168
126 132 167
131 135 170
116 118 152
106 100 134
91 96 133
103 115 160
123 130 167
128 132 168
114 120 160
114 119 162
126 133 169
129 135 170
130 134 168
134 135 168
133 136 167
133 136 167
134 137 168
130 136 166
132 137 167
133 136 167
134 137 168
134 136 167
131 134 165
126 130 163
124 129 163
124 128 163
123 127 160
122 126 159
122 124 159
121 123 157
120 122 155
115 120 152
109 116 148
107 114 146
108 112 146
106 110 141
100 103 133
82 81 106
42 45 54
18 21 30
23 24 34
36 36 48
43 43 60
41 47 60
37 45 55
23 40 42
18 36 35
20 38 39
27 37 48
32 42 51
37 48 57
46 58 68
62 70 81
74 77 92
79 80 95
73 76 86
66 72 83
66 70 82
60 62 79
51 59 70
37 50 55
30 47 52
40 53 61
63 68 85
81 79 103
85 81 107
82 79 104
74 74 99
75 73 97
78 75 100
81 78 103
74 74 97
61 67 83
49 59 69
40 52 58
30 49 53
30 54 56
30 59 64
42 68 79
50 77 93
62 82 105
76 90 116
92 96 126
99 101 132
100 101 134
89 92 123
64 72 91
37 55 70
27 47 74
31 49 85
32 46 80
27 38 70
30 39 68
39 48 77
53 59 90
61 62 98
59 62 94
60 64 95
57 64 94
56 60 92
55 58 90
56 55 89
51 53 86
51 54 86
53 56 84
56 57 87
63 62 94
75 74 102
82 81 110
86 84 113
82 81 111
66 73 94
51 67 80
60 75 87
90 93 115
112 106 135
123 112 144
123 114 141
116 110 133
107 100 125
92 89 113
80 83 104
80 83 104
88 89 114
96 95 125
103 101 131
102 101 130
95 95 124
85 86 115
68 77 106
59 71 102
62 74 106
75 84 114
89 93 124
100 103 135
101 104 135
98 102 132
90 97 123
82 88 112
73 77 102
67 69 93
67 66 92
65 65 92
60 62 87
55 57 81
51 54 78
44 52 73
45 53 73
53 58 79
61 62 85
68 68 92
74 74 100
81 83 108
91 93 117
100 98 125
107 108 137
131 131 160
154 145 173
154 146 172
137 128 154
120 110 136
115 106 132
110 101 128
104 98 124
103 100 124
101 98 124
101 98 125
98 98 119
95 95 114
92 91 110
88 89 107
81 89 100
74 91 98
69 89 95
61 90 91
55 87 86
46 86 80
49 93 85
53 96 88
51 96 88
55 99 99
53 95 94
44 85 78
41 78 74
39 75 71
58 114 102
57 132 115
17 83 63
18 69 57
28 86 66
18 89 59
11 81 53
10 81 51
5 78 48
16 86 64
10 78 57
12 77 53
27 87 63
33 91 73
40 103 87
38 103 82
41 104 84
51 116 99
48 122 106
20 77 69
10 55 43
10 55 43
15 46 40
21 36 36
20 30 39
20 39 43
25 49 50
33 46 52
34 40 49
36 43 54
44 46 61
87 83 107
141 120 153
109 105 133
32 49 69
14 22 43
18 24 45
21 24 48
22 26 44
17 29 39
15 40 41
13 43 36
10 29 22
12 19 23
42 49 67
88 95 128
91 98 128
56 64 83
76 95 100
94 143 131
70 123 110
25 44 41
20 42 37
25 63 52
36 81 72
31 62 58
22 41 39
24 43 40
24 48 44
24 56 47
25 53 48
26 41 43
27 37 40
29 36 41
30 33 41
27 29 38
29 30 41
37 38 52
42 42 54
47 46 56
33 63 62
27 65 62
18 36 41
10 21 27
18 30 38
30 36 49
29 35 45
19 33 40
30 46 62
46 62 93
39 51 74
26 33 45
31 32 48
33 35 46
40 42 51
44 50 63
36 45 59
24 33 40
12 19 26
18 21 29
25 27 36
27 30 35
21 27 25
14 24 22
17 28 27
24 38 45
57 73 93
69 89 116
41 59 75
26 43 46
15 33 33
16 30 28
16 30 29
16 29 31
16 29 28
27 52 46
30 86 77
36 77 74
25 40 48
23 39 50
77 87 119
104 121 154
20 38 61
12 24 43
13 24 44
15 23 40
15 23 40
15 23 40
14 22 38
16 26 43
37 50 73
65 75 100
79 88 117
81 100 143
102 141 208
87 109 162
126 134 172
133 140 171
87 104 133
90 103 136
94 106 140
98 110 144
97 109 143
97 109 143
99 111 145
105 116 147
109 119 149
113 121 151
114 123 155
111 120 155
106 118 154
107 118 153
108 118 152
115 122 157
124 128 161
129 132 164
126 133 163
123 131 163
122 128 164
118 127 161
119 128 162
122 128 163
123 127 160
132 136 167
127 133 168
128 132 167
110 112 147
110 104 136
111 111 147
92 104 149
108 123 160
125 133 163
123 131 162
107 113 155
114 120 158
125 132 166
129 134 166
134 137 167
133 136 167
131 134 165
131 135 166
128 136 166
130 136 166
131 134 165
131 134 165
130 133 164
127 131 162
122 127 162
122 127 162
126 128 163
125 128 160
123 126 158
123 125 160
120 123 155
118 122 153
113 121 151
108 116 146
107 115 145
108 111 145
106 108 141
100 103 134
83 82 107
48 49 60
25 27 37
29 30 41
39 39 51
45 45 64
42 49 61
37 45 54
26 42 44
19 37 36
20 37 39
26 38 45
32 42 48
36 47 57
47 59 68
60 69 79
64 70 84
69 72 85
70 73 82
65 71 84
68 71 85
70 68 89
62 65 83
43 54 63
27 44 48
28 46 51
52 60 75
77 75 98
83 80 105
78 77 102
71 73 97
68 73 96
68 71 95
77 74 99
74 74 98
69 74 91
58 68 79
46 58 63
35 52 57
30 52 53
27 57 56
38 68 74
52 78 96
58 84 105
67 89 113
83 94 123
91 99 128
97 100 130
93 94 128
76 81 106
45 63 80
28 50 71
33 52 79
42 55 88
43 54 86
44 53 84
53 61 90
62 68 99
69 71 106
70 73 105
73 75 107
73 76 107
70 72 104
67 69 101
65 63 99
61 61 96
58 60 95
60 59 93
60 59 92
60 59 91
66 67 95
73 74 102
76 78 105
77 77 107
67 70 94
48 63 78
44 66 73
64 78 90
91 95 114
112 104 133
121 112 136
116 108 131
103 94 118
88 84 109
83 85 107
84 87 107
90 91 117
95 95 126
96 96 127
90 91 118
77 83 110
65 73 101
51 67 96
51 67 99
68 79 114
82 91 121
96 99 132
103 105 140
98 101 133
87 93 122
74 85 107
60 72 93
49 61 83
50 58 81
54 56 80
52 55 79
49 52 76
44 50 74
40 50 72
39 50 73
47 56 77
60 66 87
73 76 96
80 83 104
88 89 114
99 101 125
110 110 136
118 114 143
132 128 157
152 145 174
157 148 174
141 132 158
122 112 138
116 103 129
110 99 125
103 94 120
96 92 116
96 93 116
99 94 120
98 93 123
99 94 122
96 92 117
95 91 115
96 92 115
99 91 116
98 92 114
97 94 114
93 92 115
86 87 108
69 82 92
54 86 83
50 86 78
46 88 76
54 96 89
60 101 94
57 97 90
68 99 98
68 98 97
14 69 54
17 92 72
21 89 67
19 71 57
26 83 64
18 89 58
11 79 50
11 78 48
11 82 51
12 83 56
13 79 60
22 87 67
27 89 67
35 95 71
38 101 81
41 103 85
42 108 92
42 111 93
46 113 100
35 81 91
14 59 46
10 56 41
18 49 40
26 41 42
25 36 43
30 45 47
32 52 51
33 43 47
34 36 46
37 40 50
38 41 50
62 63 77
126 111 140
134 120 153
61 74 96
16 27 49
19 24 47
21 24 48
19 24 41
14 27 37
13 39 39
12 42 35
9 27 23
6 13 16
19 22 30
61 67 89
95 97 133
80 84 112
70 82 96
100 139 133
90 142 129
36 64 58
20 40 36
26 64 53
39 84 75
39 68 68
24 42 43
23 41 40
23 47 43
23 54 45
25 53 48
24 39 41
23 33 36
26 33 37
29 31 40
25 27 35
22 23 32
27 28 38
34 35 45
41 41 51
36 57 55
23 68 59
25 45 47
16 24 28
19 29 34
26 35 48
31 35 47
23 37 45
33 50 71
51 61 95
36 49 68
21 29 38
30 31 42
33 35 45
34 36 45
42 47 59
40 49 62
30 40 49
16 27 34
19 23 30
26 28 33
27 31 33
24 30 28
15 24 23
16 26 25
19 32 33
43 59 72
72 91 119
45 68 86
25 45 50
19 34 33
15 29 26
15 29 29
16 29 31
15 28 27
19 35 34
31 76 68
36 92 83
28 53 58
22 38 47
76 89 120
97 113 146
