0
1
F:/licenta/image_processing/sources/zebra.jpg
508 500
241 243 244
239 241 242
239 241 242
234 235 237
236 235 237
237 236 238
236 235 237
232 231 232
235 234 237
236 235 239
237 236 240
232 231 235
237 236 240
241 239 243
239 238 242
237 236 240
235 235 239
232 233 237
232 233 237
232 233 237
233 234 238
236 235 239
235 234 238
232 231 235
232 231 235
235 234 238
236 235 239
237 236 240
238 237 241
237 236 240
238 237 241
238 237 241
238 237 241
238 237 241
236 235 239
234 233 237
232 231 235
229 228 232
224 224 230
219 219 225
214 214 220
211 211 217
192 193 197
177 178 182
181 181 185
218 216 219
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
248 248 248
77 72 72
24 17 17
23 17 17
20 16 14
22 17 17
24 19 21
26 21 22
25 20 21
27 22 23
75 70 72
190 185 187
240 235 237
234 229 231
234 230 233
238 235 237
242 240 241
244 242 242
248 245 246
241 238 240
108 105 107
13 10 12
14 11 13
9 6 8
8 5 7
7 4 6
6 3 5
12 9 11
21 18 20
24 21 23
26 23 25
34 31 33
39 36 38
42 39 41
43 40 42
43 40 42
43 40 42
49 46 48
51 48 50
59 56 58
98 95 97
165 162 164
194 191 193
205 202 204
193 190 192
206 203 205
215 212 214
235 232 234
251 248 250
252 249 251
251 248 250
251 248 250
252 249 251
252 249 251
252 249 251
253 250 252
242 239 241
119 114 116
63 57 58
55 47 48
62 54 56
62 55 58
58 52 54
61 56 58
65 60 62
116 111 113
250 247 249
252 251 253
251 250 252
251 250 252
251 250 252
253 252 254
194 193 195
58 55 57
50 44 46
51 43 46
52 46 48
71 67 69
199 196 198
253 251 253
248 247 249
249 247 249
250 247 249
254 251 253
189 186 188
64 61 63
56 53 55
52 49 51
47 44 46
47 44 46
42 40 42
78 76 78
232 231 233
252 251 253
251 248 250
255 252 254
215 212 214
62 59 61
37 34 36
39 36 38
36 33 35
51 48 50
204 201 203
253 251 253
248 247 249
251 250 252
228 226 228
71 68 70
25 22 24
25 22 24
25 22 24
20 17 19
62 59 61
227 224 226
244 241 243
241 238 240
243 240 242
120 117 119
12 9 11
24 21 23
30 27 29
23 20 22
14 11 13
68 66 68
221 221 223
243 244 246
242 243 244
240 241 242
241 241 243
243 242 244
245 244 246
247 246 248
222 220 222
83 82 84
35 37 38
35 34 36
34 32 34
36 33 35
35 32 34
38 35 37
37 34 36
34 31 33
40 37 39
40 37 39
36 33 35
89 88 90
233 232 234
246 245 247
247 246 248
246 245 247
246 245 247
247 246 248
247 246 248
248 247 250
249 248 253
209 208 212
75 74 78
38 37 40
38 35 37
37 34 36
41 38 40
42 39 41
41 38 40
45 42 44
60 57 59
54 52 53
44 41 43
59 55 62
198 195 203
245 245 251
243 243 247
246 245 247
245 244 246
246 245 247
247 246 248
247 246 250
245 246 250
241 242 247
182 184 188
78 76 78
33 30 32
36 33 35
34 31 33
36 33 35
37 34 36
36 33 35
37 35 36
39 36 39
41 38 40
41 38 40
37 34 36
59 56 60
214 213 217
248 247 251
244 243 247
243 242 246
242 242 248
242 242 248
241 241 247
242 243 248
242 242 248
242 242 248
243 244 249
209 210 214
86 86 90
43 42 46
41 40 44
44 42 46
41 37 41
38 35 37
37 32 34
36 31 33
34 29 31
32 27 29
29 24 26
29 24 26
29 24 26
30 25 27
32 27 29
38 33 35
164 161 163
249 248 252
243 243 248
242 242 248
240 241 246
240 241 245
240 241 245
240 241 245
240 241 245
241 242 246
242 242 248
242 242 248
244 244 250
245 245 251
225 225 231
134 134 140
68 69 73
29 29 33
18 17 21
18 17 20
19 18 19
15 15 15
15 15 16
14 13 15
12 11 13
16 15 17
20 18 20
18 15 17
24 21 23
15 12 14
12 9 11
13 10 12
11 8 10
9 6 8
9 6 8
9 7 7
8 5 7
3 0 4
13 10 15
141 136 144
227 224 232
218 217 224
213 216 220
212 214 219
210 209 216
199 199 206
201 201 207
200 201 206
202 203 212
207 208 216
221 223 228
228 232 233
234 237 239
237 240 242
235 239 240
235 238 239
236 240 242
223 225 228
147 148 152
46 46 50
12 11 14
12 11 12
13 11 11
14 12 12
15 13 12
16 14 14
18 16 16
21 19 19
24 22 22
24 22 22
30 28 28
35 32 33
67 64 65
153 150 152
238 236 238
250 249 251
245 247 248
245 246 248
244 246 247
244 246 247
245 246 247
245 246 247
244 246 247
244 246 247
243 245 246
241 243 244
241 241 243
240 239 241
239 238 240
239 238 240
236 236 239
234 235 239
235 235 240
235 234 240
235 235 239
238 239 243
237 238 242
231 231 235
228 229 233
229 229 235
228 229 234
225 225 230
223 223 229
225 224 229
233 232 236
233 232 236
229 228 232
231 230 234
234 233 237
233 232 236
234 233 237
232 232 237
234 234 240
234 234 239
234 234 239
235 234 240
233 233 239
232 232 238
232 232 237
229 229 234
226 226 232
224 224 229
218 218 223
213 214 218
198 199 203
191 192 196
185 186 190
194 194 198
250 250 251
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
98 93 94
25 17 18
22 16 15
21 16 15
22 18 18
24 19 20
23 18 19
24 19 20
95 90 92
199 194 196
235 230 232
234 229 231
235 230 232
231 228 230
231 228 230
235 233 234
242 240 240
244 241 243
248 245 247
213 210 212
73 70 72
13 10 12
11 8 10
9 6 8
9 6 8
9 6 8
15 12 14
22 19 21
27 24 26
31 28 30
36 33 35
39 36 38
43 40 42
47 44 46
48 45 47
49 46 48
45 42 44
48 45 47
62 59 61
99 96 98
142 139 141
154 151 153
130 127 129
96 93 95
96 93 95
83 80 82
98 95 97
184 181 183
255 254 255
251 248 250
251 248 250
252 249 251
252 249 251
252 249 251
252 249 251
253 250 252
165 162 164
71 66 67
60 54 54
61 56 57
62 58 60
64 59 61
64 59 61
66 61 63
75 69 71
209 205 207
255 254 255
251 250 252
251 250 252
251 250 252
252 251 253
229 228 230
88 86 88
51 44 47
53 45 49
55 50 52
52 47 49
122 118 120
248 245 247
249 247 249
249 247 249
250 247 249
252 249 251
240 237 239
106 103 105
51 48 50
51 48 50
48 45 47
47 44 46
51 50 52
163 162 164
252 251 253
249 249 251
250 248 250
255 253 254
151 148 150
37 34 36
38 35 37
38 35 37
31 28 30
111 108 110
248 245 247
250 247 249
249 247 249
254 253 255
175 174 176
31 29 31
29 26 28
26 23 25
25 22 24
18 15 17
120 117 119
249 246 248
243 240 242
243 240 242
240 237 239
93 90 92
17 14 16
27 24 26
32 29 31
28 25 27
25 22 24
62 59 61
202 203 204
242 244 245
240 242 243
239 241 242
245 244 246
245 244 246
245 244 246
247 246 248
219 218 220
88 87 89
35 35 37
34 32 34
34 31 33
41 38 40
40 37 39
41 38 40
38 35 37
37 34 36
45 42 44
41 38 40
32 29 31
109 108 110
242 241 243
246 245 247
248 247 249
246 245 247
242 241 243
246 245 247
248 247 248
248 247 250
249 248 252
174 173 177
55 54 58
41 40 43
42 39 41
37 34 36
38 35 37
43 40 42
43 40 42
47 44 46
61 58 60
51 48 50
42 40 41
99 95 103
235 232 241
243 243 249
244 244 248
247 246 248
246 245 247
246 245 247
247 246 248
247 246 250
245 246 250
238 240 244
183 185 189
64 62 64
33 30 32
34 31 33
35 32 34
38 35 37
37 34 36
37 34 36
38 35 37
43 40 42
44 41 43
44 41 43
39 36 39
63 60 64
212 211 215
248 247 251
245 244 247
242 242 246
241 241 247
241 241 247
242 242 248
244 245 249
245 245 251
244 244 250
243 244 248
206 207 211
86 86 89
42 41 45
40 39 43
43 41 45
47 43 47
40 36 38
35 30 32
34 29 31
35 30 32
34 29 31
31 26 28
29 24 26
27 22 24
30 25 27
31 26 28
29 24 26
84 80 82
229 228 231
246 245 250
241 241 247
240 240 245
239 240 244
239 240 244
239 240 244
240 241 245
240 241 246
241 241 247
242 242 248
242 242 248
242 242 248
240 240 246
211 211 217
111 112 116
42 41 45
28 27 31
24 23 26
18 17 19
16 16 16
17 17 18
17 16 18
13 12 14
12 11 13
12 11 13
14 11 13
20 17 19
19 16 18
17 14 16
15 12 14
11 8 10
10 7 9
9 6 8
9 6 7
8 5 7
8 5 8
4 0 5
29 24 31
161 157 165
222 220 226
213 215 220
216 217 222
213 214 219
211 211 216
199 200 204
193 194 199
197 199 207
200 203 210
209 212 217
224 227 231
231 234 238
235 239 242
236 240 241
235 239 240
235 238 241
235 238 242
232 235 239
144 145 149
25 24 28
13 10 13
16 11 12
15 11 12
14 12 12
15 13 13
22 20 20
24 22 22
21 19 19
22 20 20
29 27 27
32 30 30
30 28 28
37 34 36
92 89 91
173 172 174
236 238 239
249 251 252
248 250 251
246 248 249
245 246 247
244 246 247
243 245 246
243 245 246
243 245 246
242 244 245
243 243 245
242 241 243
240 239 241
238 237 239
236 236 240
238 239 243
238 238 244
234 234 241
234 234 240
237 237 242
233 233 238
230 230 236
228 228 234
227 227 233
225 225 231
221 221 227
219 219 225
221 220 224
229 228 232
233 232 236
229 228 232
227 226 230
233 232 236
233 232 236
232 231 235
228 227 232
229 229 235
229 229 235
229 229 235
231 231 237
231 231 237
230 230 236
230 230 236
227 227 233
226 227 231
224 225 229
220 221 225
216 217 221
207 208 212
204 205 209
207 208 212
198 199 203
233 234 235
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
119 115 116
23 17 18
24 17 20
23 17 19
23 18 20
23 18 19
19 14 15
98 93 94
209 204 205
232 227 229
237 232 234
238 233 235
237 232 234
234 231 233
232 230 231
234 232 232
235 233 233
240 237 239
242 239 241
250 247 249
186 183 185
31 28 30
10 7 9
9 6 8
9 6 8
11 9 10
20 18 18
24 21 22
31 29 30
35 33 34
37 34 36
40 37 39
44 41 43
48 45 47
50 47 49
52 49 51
51 48 50
48 45 47
57 54 56
100 97 99
147 144 146
160 157 159
98 95 97
72 69 71
64 61 63
57 54 56
54 51 53
76 73 75
179 176 178
246 243 245
252 249 251
252 249 251
252 249 251
252 249 251
252 249 251
254 251 253
203 200 202
87 84 86
62 60 60
59 56 57
62 59 61
65 61 63
64 58 60
65 60 62
63 58 60
130 127 129
247 246 248
252 251 253
251 250 252
251 250 252
252 251 253
251 250 252
141 139 141
50 45 47
51 45 48
52 47 49
54 49 51
60 55 57
193 189 191
252 248 250
248 245 247
249 246 248
250 247 249
254 251 253
167 164 166
57 54 56
50 47 49
49 46 48
44 41 43
111 110 112
246 245 247
250 249 251
248 247 249
254 252 254
214 211 213
64 61 63
36 33 35
38 35 37
37 34 36
41 38 40
171 168 170
253 250 252
250 247 249
251 248 250
249 247 249
112 111 113
28 25 27
30 27 29
28 25 27
24 21 23
24 21 23
163 160 162
250 247 249
241 238 240
245 242 244
222 219 221
58 55 57
21 18 20
30 27 29
32 29 31
30 27 29
29 26 28
63 59 61
216 214 216
247 246 248
244 242 244
243 242 244
247 246 248
247 246 248
247 246 248
248 247 249
218 217 219
102 101 103
40 38 40
35 32 34
33 30 32
35 32 34
36 33 35
34 31 33
35 32 34
39 36 38
49 46 48
44 41 43
31 28 30
135 134 136
249 248 250
247 246 248
247 246 248
247 246 248
244 243 245
246 245 247
247 246 248
249 248 251
247 246 250
165 164 168
48 47 51
33 32 35
42 39 41
35 32 34
36 33 35
40 37 39
43 40 42
47 44 46
56 53 55
49 46 48
40 38 39
96 91 99
225 222 231
242 242 248
244 243 248
246 245 247
246 245 247
246 245 247
247 246 248
247 246 250
246 245 249
240 240 244
166 166 170
50 47 49
37 33 35
36 33 35
36 33 35
36 33 35
35 32 34
36 33 35
36 33 35
42 39 41
46 43 45
48 45 47
59 55 60
88 84 90
199 197 204
239 237 243
245 244 248
245 244 248
242 242 248
242 242 248
243 243 249
245 246 250
246 247 251
244 245 250
243 243 248
208 208 213
87 87 91
38 37 41
39 38 42
41 38 43
42 38 42
39 35 37
37 32 34
37 32 34
38 33 35
33 28 30
31 26 28
30 25 27
29 24 26
32 27 29
31 26 28
29 24 26
39 35 37
171 169 172
246 246 251
242 242 248
241 241 246
239 240 244
239 240 244
239 240 244
239 240 244
241 242 246
241 241 247
241 241 247
241 241 247
241 241 247
241 241 247
241 241 247
204 205 209
113 113 117
60 59 63
29 28 32
21 20 22
20 20 20
20 20 21
26 25 27
18 17 19
14 13 15
15 13 15
16 13 15
19 16 18
23 20 22
17 14 16
13 10 12
12 9 11
12 9 11
10 7 9
9 6 8
7 4 6
7 4 7
7 3 8
3 0 4
33 29 35
167 164 170
223 222 228
217 217 223
217 218 222
217 219 223
210 212 217
189 192 198
180 182 191
191 192 201
205 207 215
219 221 227
226 229 235
231 234 238
234 238 239
233 237 238
234 237 240
235 238 242
237 240 244
213 216 220
79 81 85
14 14 16
15 11 13
16 11 12
14 12 12
14 12 12
19 17 17
22 20 20
21 19 19
23 21 21
25 23 23
30 28 28
31 29 29
31 29 30
30 27 29
44 41 43
91 90 92
135 133 135
169 168 170
225 223 225
249 248 250
249 249 251
244 246 247
243 245 246
243 245 246
243 245 246
246 245 247
246 245 247
245 244 246
245 244 246
242 242 246
241 241 247
240 241 246
237 238 243
236 236 242
236 236 242
232 232 238
229 229 235
229 229 235
230 230 236
228 228 234
220 220 226
216 216 222
217 216 220
224 223 227
233 232 236
229 228 232
229 228 232
233 232 236
233 233 237
229 231 235
224 224 229
227 227 233
226 226 232
221 221 227
223 223 229
225 225 231
226 226 232
223 223 229
224 224 230
225 226 230
224 225 229
220 221 225
216 217 221
212 213 218
209 209 215
208 208 213
197 197 202
216 216 218
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
138 136 138
22 18 20
25 19 23
25 19 23
24 19 21
17 12 13
78 73 74
214 209 210
233 228 229
236 231 233
237 232 234
237 232 234
237 232 234
236 233 235
235 232 233
235 233 233
236 234 234
237 234 236
238 235 238
241 238 240
238 235 237
112 109 111
13 10 12
9 6 8
11 8 10
15 12 13
20 18 17
26 24 24
32 30 30
36 34 34
38 35 36
41 38 40
48 45 47
50 47 49
52 49 51
64 61 63
63 60 62
62 59 61
59 56 58
67 64 66
137 134 136
146 143 145
66 63 65
59 56 58
58 55 57
54 51 53
52 49 51
53 50 52
56 53 55
165 162 164
254 251 253
252 249 251
252 249 251
252 249 251
252 249 251
252 250 252
244 241 243
138 135 137
61 58 60
59 55 57
61 55 57
61 56 58
63 58 60
64 59 61
66 61 63
79 75 77
223 222 224
253 252 254
250 249 251
250 249 251
250 249 251
253 252 254
182 181 183
59 56 58
51 47 49
50 44 47
53 46 49
49 44 46
107 102 104
244 239 241
250 247 249
250 247 249
250 247 249
254 251 253
207 204 206
68 65 67
51 48 50
50 47 49
61 58 60
200 199 201
254 253 255
248 247 249
248 247 249
249 247 249
129 126 128
36 33 35
37 34 36
37 34 36
36 33 35
93 90 92
237 234 236
251 248 250
250 247 249
255 252 254
196 194 196
47 46 48
29 26 28
30 27 29
27 24 26
23 20 22
42 39 41
213 210 212
246 243 245
241 238 240
245 242 244
216 213 215
48 45 47
20 17 19
31 28 30
33 30 32
29 26 28
31 28 30
69 66 68
228 225 227
250 247 249
247 244 246
245 242 244
244 243 245
248 247 249
247 246 248
248 247 249
222 222 224
127 125 127
42 39 41
36 31 33
37 32 34
37 34 36
37 34 36
33 30 32
32 29 31
37 34 36
47 44 46
42 39 41
32 29 31
157 156 158
252 251 253
247 246 248
247 246 248
246 245 247
246 245 247
246 245 247
248 247 249
249 248 251
240 239 243
134 133 137
40 39 43
34 32 36
34 32 34
32 29 31
37 34 36
41 38 40
43 40 42
48 45 47
50 47 49
46 43 45
42 40 41
105 100 108
225 222 231
237 237 243
243 243 247
244 243 245
245 244 246
246 245 247
247 246 248
247 246 250
246 245 249
237 236 240
125 123 127
38 35 38
38 35 37
38 35 37
37 34 36
35 32 34
34 31 33
37 34 36
38 35 37
40 37 39
47 44 46
53 50 53
61 57 62
115 111 119
214 211 221
229 227 234
245 243 248
244 243 247
241 241 247
242 242 248
243 243 249
245 246 250
246 247 251
245 246 250
245 245 250
210 210 216
80 79 84
40 38 42
37 37 41
37 35 40
38 34 38
38 34 36
39 34 36
37 32 34
36 31 33
34 29 31
31 26 28
30 25 27
32 27 29
34 29 31
34 29 31
32 27 29
27 23 25
100 98 101
237 237 242
243 243 249
241 242 247
240 241 245
239 240 244
239 240 244
239 240 244
241 241 246
242 242 248
242 242 248
241 241 247
241 241 247
241 241 248
243 243 249
242 243 247
222 221 225
157 156 160
62 61 65
31 30 32
24 24 24
20 19 20
20 19 21
18 17 19
19 18 20
21 19 21
17 14 16
19 16 18
23 20 22
15 12 14
14 11 13
13 10 12
12 9 11
9 6 8
8 5 7
8 5 7
8 5 7
7 4 6
6 2 5
1 0 1
49 46 51
178 175 181
222 221 227
218 219 223
220 223 225
214 218 223
190 193 202
166 167 177
179 179 190
197 198 209
212 213 222
222 224 232
228 231 236
234 237 240
235 239 240
235 239 241
236 239 243
236 241 244
235 239 243
169 176 178
32 39 42
11 11 13
16 13 15
15 14 15
15 13 13
15 13 13
15 13 13
19 17 17
26 24 24
24 22 22
26 24 24
29 27 27
30 27 29
31 28 30
30 27 29
28 25 27
28 25 27
35 32 34
73 70 72
126 123 125
178 177 179
238 238 240
250 250 252
246 246 248
245 245 247
247 246 248
246 246 248
247 246 248
247 246 247
243 243 248
242 242 248
242 242 247
240 242 245
239 240 244
239 239 244
237 238 243
233 234 238
228 228 233
227 227 233
222 222 228
221 221 227
221 221 227
220 219 223
227 226 230
233 232 236
231 230 234
231 230 234
230 230 234
229 231 235
230 233 237
225 226 231
224 223 230
228 228 234
224 224 230
218 218 224
218 218 224
223 223 229
222 222 228
221 221 227
222 223 227
217 218 223
217 217 224
217 216 224
214 214 220
209 209 215
203 203 209
198 199 205
200 200 202
246 246 245
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
157 155 156
21 18 19
27 21 24
26 20 23
20 14 15
59 54 55
201 196 197
236 231 232
235 230 231
235 231 233
235 231 233
236 232 234
238 234 236
237 234 236
238 235 237
239 237 238
240 237 238
238 235 237
238 234 237
237 234 236
242 239 241
208 205 207
54 51 53
9 6 8
14 11 13
18 15 17
20 18 19
29 26 27
35 32 33
37 34 36
38 35 37
45 42 44
51 48 50
48 45 47
92 89 91
190 187 189
186 183 185
146 143 145
113 110 112
94 91 93
96 93 95
77 74 76
58 55 57
55 52 54
55 52 54
48 45 47
47 44 46
49 46 48
47 44 46
78 75 77
230 227 229
254 252 254
251 248 250
251 248 250
251 248 250
251 249 251
255 253 255
195 192 194
69 67 69
60 55 57
60 53 55
60 54 57
61 56 58
59 54 56
61 55 58
63 57 60
184 181 183
255 254 255
249 248 250
248 248 250
248 248 250
251 251 253
225 225 227
86 85 87
49 47 49
52 47 49
52 46 49
52 46 50
58 53 56
201 196 198
255 252 254
250 247 249
250 247 249
253 250 252
221 218 220
76 73 75
49 46 48
46 43 45
103 101 103
